id,id = rowDict['id'],"'id' :id,\"
availability_90,availability_90 = rowDict['availability_90'],"'availability_90' :availability_90,\"
availability_365,availability_365 = rowDict['availability_365'],"'availability_365' :availability_365,\"
calendar_last_scraped,calendar_last_scraped = rowDict['calendar_last_scraped'],"'calendar_last_scraped' :calendar_last_scraped,\"
number_of_reviews,number_of_reviews = rowDict['number_of_reviews'],"'number_of_reviews' :number_of_reviews,\"
number_of_reviews_ltm,number_of_reviews_ltm = rowDict['number_of_reviews_ltm'],"'number_of_reviews_ltm' :number_of_reviews_ltm,\"
number_of_reviews_l30d,number_of_reviews_l30d = rowDict['number_of_reviews_l30d'],"'number_of_reviews_l30d' :number_of_reviews_l30d,\"
first_review,first_review = rowDict['first_review'],"'first_review' :first_review,\"
last_review,last_review = rowDict['last_review'],"'last_review' :last_review,\"
review_scores_rating,review_scores_rating = rowDict['review_scores_rating'],"'review_scores_rating' :review_scores_rating,\"
review_scores_accuracy,review_scores_accuracy = rowDict['review_scores_accuracy'],"'review_scores_accuracy' :review_scores_accuracy,\"
review_scores_cleanliness,review_scores_cleanliness = rowDict['review_scores_cleanliness'],"'review_scores_cleanliness' :review_scores_cleanliness,\"
review_scores_checkin,review_scores_checkin = rowDict['review_scores_checkin'],"'review_scores_checkin' :review_scores_checkin,\"
review_scores_communication,review_scores_communication = rowDict['review_scores_communication'],"'review_scores_communication' :review_scores_communication,\"
review_scores_location,review_scores_location = rowDict['review_scores_location'],"'review_scores_location' :review_scores_location,\"
review_scores_value,review_scores_value = rowDict['review_scores_value'],"'review_scores_value' :review_scores_value,\"
license,license = rowDict['license'],"'license' :license,\"
instant_bookable,instant_bookable = rowDict['instant_bookable'],"'instant_bookable' :instant_bookable,\"
calculated_host_listings_count,calculated_host_listings_count = rowDict['calculated_host_listings_count'],"'calculated_host_listings_count' :calculated_host_listings_count,\"
calculated_host_listings_count_entire_homes,calculated_host_listings_count_entire_homes = rowDict['calculated_host_listings_count_entire_homes'],"'calculated_host_listings_count_entire_homes' :calculated_host_listings_count_entire_homes,\"
calculated_host_listings_count_private_rooms,calculated_host_listings_count_private_rooms = rowDict['calculated_host_listings_count_private_rooms'],"'calculated_host_listings_count_private_rooms' :calculated_host_listings_count_private_rooms,\"
calculated_host_listings_count_shared_rooms,calculated_host_listings_count_shared_rooms = rowDict['calculated_host_listings_count_shared_rooms'],"'calculated_host_listings_count_shared_rooms' :calculated_host_listings_count_shared_rooms,\"
reviews_per_month,reviews_per_month = rowDict['reviews_per_month'],"'reviews_per_month' :reviews_per_month,\"
,,
,,
"'id' :id,",,
"'listing_url' :listing_url,",,
"'scrape_id' :scrape_id,",,
"'last_scraped' :last_scraped,",,
"'name' :name,",,
"'description' :description,",,
"'neighborhood_overview' :neighborhood_overview,",,
"'picture_url' :picture_url,",,
"'host_id' :host_id,",,
"'host_url' :host_url,",,
"'host_name' :host_name,",,
"'host_since' :host_since,",,
"'host_location' :host_location,",,
"'host_about' :host_about,",,
"'host_response_time' :host_response_time,",,
"'host_response_rate' :host_response_rate,",,
"'host_acceptance_rate' :host_acceptance_rate,",,
"'host_is_superhost' :host_is_superhost,",,
"'host_thumbnail_url' :host_thumbnail_url,",,
"'host_picture_url' :host_picture_url,",,
"'host_neighbourhood' :host_neighbourhood,",,
"'host_listings_count' :host_listings_count,",,
"'host_total_listings_count' :host_total_listings_count,",,
"'host_verifications' :host_verifications,",,
"'host_has_profile_pic' :host_has_profile_pic,",,
"'host_identity_verified' :host_identity_verified,",,
"'neighbourhood' :neighbourhood,",,
"'neighbourhood_cleansed' :neighbourhood_cleansed,",,
"'neighbourhood_group_cleansed' :neighbourhood_group_cleansed,",,
"'latitude' :latitude,",,
"'longitude' :longitude,",,
"'property_type' :property_type,",,
"'room_type' :room_type,",,
"'accommodates' :accommodates,",,
"'bathrooms' :bathrooms,",,
"'bathrooms_text' :bathrooms_text,",,
"'bedrooms' :bedrooms,",,
"'beds' :beds,",,
"'amenities' :amenities,",,
"'price' :price,",,
"'minimum_nights' :minimum_nights,",,
"'maximum_nights' :maximum_nights,",,
"'minimum_minimum_nights' :minimum_minimum_nights,",,
"'maximum_minimum_nights' :maximum_minimum_nights,",,
"'minimum_maximum_nights' :minimum_maximum_nights,",,
"'maximum_maximum_nights' :maximum_maximum_nights,",,
"'minimum_nights_avg_ntm' :minimum_nights_avg_ntm,",,
"'maximum_nights_avg_ntm' :maximum_nights_avg_ntm,",,
"'calendar_updated' :calendar_updated,",,
"'has_availability' :has_availability,",,
"'availability_30' :availability_30,",,
"'availability_60' :availability_60,",,
"'availability_90' :availability_90,",,
"'availability_365' :availability_365,",,
"'calendar_last_scraped' :calendar_last_scraped,",,
"'number_of_reviews' :number_of_reviews,",,
"'number_of_reviews_ltm' :number_of_reviews_ltm,",,
"'number_of_reviews_l30d' :number_of_reviews_l30d,",,
"'first_review' :first_review,",,
"'last_review' :last_review,",,
"'review_scores_rating' :review_scores_rating,",,
"'review_scores_accuracy' :review_scores_accuracy,",,
"'review_scores_cleanliness' :review_scores_cleanliness,",,
"'review_scores_checkin' :review_scores_checkin,",,
"'review_scores_communication' :review_scores_communication,",,
"'review_scores_location' :review_scores_location,",,
"'review_scores_value' :review_scores_value,",,
"'license' :license,",,
"'instant_bookable' :instant_bookable,",,
"'calculated_host_listings_count' :calculated_host_listings_count,",,
"'calculated_host_listings_count_entire_homes' :calculated_host_listings_count_entire_homes,",,
"'calculated_host_listings_count_private_rooms' :calculated_host_listings_count_private_rooms,",,
"'calculated_host_listings_count_shared_rooms' :calculated_host_listings_count_shared_rooms,",,
"'reviews_per_month' :reviews_per_month,",,
